Borough,Grade,Year,Demographic,Number Tested,Mean Scale Score,Level1_2,Level3,Level4
BRONX,3,2006,Female,7984,664,"2,546.0",4232,1206
BRONX,3,2006,Male,8461,663,"2,773.0",4386,1302
BRONX,3,2007,Female,7803,675,"1,780.0",4410,1613
BRONX,3,2007,Male,8386,673,"2,105.0",4586,1695
BRONX,3,2008,Female,7556,678,"1,207.0",5123,1226
BRONX,3,2008,Male,8080,676,"1,524.0",5324,1232
BRONX,3,2009,Female,7659,683,767.0,5519,1373
BRONX,3,2009,Male,8150,680,"1,057.0",5776,1317
BRONX,3,2010,Female,7653,683,"4,309.0",2274,1070
BRONX,3,2010,Male,8213,683,"4,666.0",2355,1192
BRONX,3,2011,Female,7714,679,"4,448.0",2900,366
BRONX,3,2011,Male,8104,678,"4,744.0",2853,507
BRONX,3,2012,Female,7748,680,"4,350.0",2925,473
BRONX,3,2012,Male,8310,679,"4,770.0",3045,495
BRONX,4,2006,Female,7738,658,"3,070.0",3763,905
BRONX,4,2006,Male,8060,658,"3,067.0",3939,1054
BRONX,4,2007,Female,7721,663,"2,707.0",4021,993
BRONX,4,2007,Male,8345,662,"2,974.0",4181,1190
BRONX,4,2008,Female,7623,668,"2,038.0",4460,1125
BRONX,4,2008,Male,8122,667,"2,309.0",4550,1263
BRONX,4,2009,Female,7532,678,"1,470.0",4297,1765
BRONX,4,2009,Male,7999,677,"1,749.0",4334,1916
BRONX,4,2010,Female,7739,674,"4,174.0",2513,1052
BRONX,4,2010,Male,8167,673,"4,330.0",2719,1118
BRONX,4,2011,Female,7715,676,"3,778.0",2868,1069
BRONX,4,2011,Male,8196,674,"4,151.0",2932,1113
BRONX,4,2012,Female,7457,678,"3,433.0",2775,1249
BRONX,4,2012,Male,7911,677,"3,768.0",2789,1354
BRONX,5,2006,Female,8098,648,"4,229.0",3291,578
BRONX,5,2006,Male,8295,646,"4,286.0",3407,602
BRONX,5,2007,Female,7903,657,"3,277.0",3867,759
BRONX,5,2007,Male,8357,655,"3,564.0",3935,858
BRONX,5,2008,Female,7549,665,"2,148.0",4399,1002
BRONX,5,2008,Male,8213,663,"2,533.0",4558,1122
BRONX,5,2009,Female,7486,675,"1,472.0",4329,1685
BRONX,5,2009,Male,8013,672,"1,784.0",4461,1768
BRONX,5,2010,Female,7500,674,"3,887.0",2591,1022
BRONX,5,2010,Male,8020,672,"4,158.0",2740,1122
BRONX,5,2011,Female,7655,676,"3,664.0",3057,934
BRONX,5,2011,Male,8050,674,"3,988.0",3058,1004
BRONX,5,2012,Female,7606,677,"3,469.0",2797,1340
BRONX,5,2012,Male,8112,674,"3,920.0",2847,1345
BRONX,6,2006,Female,7806,637,"4,789.0",2691,326
BRONX,6,2006,Male,8025,636,"4,904.0",2776,345
BRONX,6,2007,Female,7494,649,"3,663.0",3264,567
BRONX,6,2007,Male,8128,645,"4,327.0",3252,549
BRONX,6,2008,Female,7479,656,"2,870.0",3837,772
BRONX,6,2008,Male,7896,652,"3,374.0",3704,818
BRONX,6,2009,Female,7347,665,"2,189.0",4196,962
BRONX,6,2009,Male,8093,660,"2,898.0",4189,1006
BRONX,6,2010,Female,7433,666,"4,320.0",2096,1017
BRONX,6,2010,Male,7975,663,"4,832.0",2154,989
BRONX,6,2011,Female,7429,669,"4,117.0",2411,901
BRONX,6,2011,Male,7962,665,"4,725.0",2360,877
BRONX,6,2012,Female,7518,670,"3,834.0",2437,1247
BRONX,6,2012,Male,8026,666,"4,517.0",2331,1178
BRONX,7,2006,Female,8272,631,"5,673.0",2414,185
BRONX,7,2006,Male,8383,628,"5,892.0",2312,179
BRONX,7,2007,Female,7889,645,"4,370.0",3035,484
BRONX,7,2007,Male,8317,640,"4,947.0",2899,471
BRONX,7,2008,Female,7736,655,"3,066.0",4002,668
BRONX,7,2008,Male,8295,649,"3,831.0",3845,619
BRONX,7,2009,Female,7613,664,"1,987.0",4863,763
BRONX,7,2009,Male,7998,662,"2,445.0",4688,865
BRONX,7,2010,Female,7433,662,"4,387.0",2127,919
BRONX,7,2010,Male,8121,659,"5,119.0",2134,868
BRONX,7,2011,Female,7542,664,"4,372.0",2272,898
BRONX,7,2011,Male,7903,662,"4,679.0",2204,1020
BRONX,7,2012,Female,7391,664,"4,184.0",2208,999
BRONX,7,2012,Male,7982,661,"4,687.0",2269,1026
BRONX,8,2006,Female,8346,629,"6,130.0",2012,204
BRONX,8,2006,Male,8392,624,"6,360.0",1862,170
BRONX,8,2007,Female,8201,636,"5,504.0",2437,260
BRONX,8,2007,Male,8528,633,"5,949.0",2342,237
BRONX,8,2008,Female,7718,648,"3,974.0",3296,448
BRONX,8,2008,Male,8094,644,"4,434.0",3238,422
BRONX,8,2009,Female,7786,661,"2,714.0",4381,691
BRONX,8,2009,Male,8268,656,"3,323.0",4403,542
BRONX,8,2010,Female,7708,663,"5,163.0",1901,644
BRONX,8,2010,Male,8191,659,"5,815.0",1808,568
BRONX,8,2011,Female,7543,665,"4,415.0",2534,594
BRONX,8,2011,Male,8208,660,"5,248.0",2436,524
BRONX,8,2012,Female,7470,668,"4,152.0",2656,662
BRONX,8,2012,Male,7877,665,"4,739.0",2538,600
BRONX,All Grades,2006,Female,48244,644,"26,437.0",18403,3404
BRONX,All Grades,2006,Male,49616,642,"27,282.0",18682,3652
BRONX,All Grades,2007,Female,47011,654,"21,301.0",21034,4676
BRONX,All Grades,2007,Male,50061,651,"23,866.0",21195,5000
BRONX,All Grades,2008,Female,45661,662,"15,303.0",25117,5241
BRONX,All Grades,2008,Male,48700,659,"18,005.0",25219,5476
BRONX,All Grades,2009,Female,45423,671,"10,599.0",27585,7239
BRONX,All Grades,2009,Male,48521,668,"13,256.0",27851,7414
BRONX,All Grades,2010,Female,45466,670,"26,240.0",13502,5724
BRONX,All Grades,2010,Male,48687,668,"28,920.0",13910,5857
BRONX,All Grades,2011,Female,45598,672,"24,794.0",16042,4762
BRONX,All Grades,2011,Male,48423,669,"27,535.0",15843,5045
BRONX,All Grades,2012,Female,45190,673,"23,422.0",15798,5970
BRONX,All Grades,2012,Male,48218,670,"26,401.0",15819,5998
BROOKLYN,3,2006,Female,11345,675,"2,699.0",5808,2838
BROOKLYN,3,2006,Male,11708,673,"2,966.0",6012,2730
BROOKLYN,3,2007,Female,11192,685,"1,880.0",5806,3506
BROOKLYN,3,2007,Male,11569,681,"2,221.0",6116,3232
BROOKLYN,3,2008,Female,10622,686,"1,214.0",6801,2607
BROOKLYN,3,2008,Male,11260,683,"1,656.0",7009,2595
BROOKLYN,3,2009,Female,10803,691,794.0,7172,2837
BROOKLYN,3,2009,Male,11015,688,"1,108.0",7288,2619
BROOKLYN,3,2010,Female,10628,691,"4,830.0",3458,2340
BROOKLYN,3,2010,Male,11440,689,"5,432.0",3581,2427
BROOKLYN,3,2011,Female,10825,685,"4,848.0",4753,1224
BROOKLYN,3,2011,Male,11355,684,"5,216.0",4716,1423
BROOKLYN,3,2012,Female,10807,687,"4,634.0",4859,1314
BROOKLYN,3,2012,Male,11338,686,"4,972.0",4948,1418
BROOKLYN,4,2006,Female,11073,669,"3,242.0",5545,2286
BROOKLYN,4,2006,Male,11521,670,"3,294.0",5663,2564
BROOKLYN,4,2007,Female,10970,675,"2,812.0",5641,2517
BROOKLYN,4,2007,Male,11343,674,"2,929.0",5683,2731
BROOKLYN,4,2008,Female,10938,680,"2,146.0",5874,2918
BROOKLYN,4,2008,Male,11186,677,"2,427.0",5804,2955
BROOKLYN,4,2009,Female,10607,690,"1,452.0",5396,3759
BROOKLYN,4,2009,Male,11123,687,"1,847.0",5533,3743
BROOKLYN,4,2010,Female,10971,684,"4,538.0",3813,2620
BROOKLYN,4,2010,Male,11134,684,"4,681.0",3756,2697
BROOKLYN,4,2011,Female,10665,686,"4,039.0",3978,2648
BROOKLYN,4,2011,Male,11439,684,"4,604.0",4103,2732
BROOKLYN,4,2012,Female,10624,690,"3,541.0",4001,3082
BROOKLYN,4,2012,Male,11056,688,"3,890.0",3969,3197
BROOKLYN,5,2006,Female,11583,662,"4,327.0",5287,1969
BROOKLYN,5,2006,Male,11489,660,"4,487.0",5013,1989
BROOKLYN,5,2007,Female,11129,672,"3,016.0",5732,2381
BROOKLYN,5,2007,Male,11733,669,"3,526.0",5704,2503
BROOKLYN,5,2008,Female,10749,678,"2,122.0",5926,2701
BROOKLYN,5,2008,Male,11081,676,"2,384.0",5950,2747
BROOKLYN,5,2009,Female,10738,684,"1,405.0",5713,3620
BROOKLYN,5,2009,Male,10844,681,"1,764.0",5696,3384
BROOKLYN,5,2010,Female,10479,683,"4,216.0",3864,2399
BROOKLYN,5,2010,Male,10889,680,"4,676.0",3920,2293
BROOKLYN,5,2011,Female,10642,685,"3,864.0",4358,2420
BROOKLYN,5,2011,Male,10909,683,"4,298.0",4252,2359
BROOKLYN,5,2012,Female,10256,688,"3,394.0",3904,2958
BROOKLYN,5,2012,Male,10867,686,"3,913.0",3900,3054
BROOKLYN,6,2006,Female,11547,650,"5,482.0",4785,1280
BROOKLYN,6,2006,Male,11823,648,"5,829.0",4706,1288
BROOKLYN,6,2007,Female,10970,663,"3,929.0",5058,1983
BROOKLYN,6,2007,Male,11326,658,"4,587.0",4977,1762
BROOKLYN,6,2008,Female,10595,670,"2,760.0",5494,2341
BROOKLYN,6,2008,Male,11222,666,"3,481.0",5392,2349
BROOKLYN,6,2009,Female,10541,676,"2,190.0",5840,2511
BROOKLYN,6,2009,Male,10887,672,"2,814.0",5609,2464
BROOKLYN,6,2010,Female,10614,677,"4,830.0",3203,2581
BROOKLYN,6,2010,Male,10781,672,"5,417.0",3064,2300
BROOKLYN,6,2011,Female,10411,679,"4,434.0",3470,2507
BROOKLYN,6,2011,Male,10866,675,"5,187.0",3275,2404
BROOKLYN,6,2012,Female,10456,681,"4,102.0",3345,3009
BROOKLYN,6,2012,Male,10871,676,"4,864.0",3248,2759
BROOKLYN,7,2006,Female,11545,642,"6,321.0",4370,854
BROOKLYN,7,2006,Male,12063,639,"7,050.0",4107,906
BROOKLYN,7,2007,Female,11519,657,"4,914.0",4916,1689
BROOKLYN,7,2007,Male,12109,651,"5,880.0",4650,1579
BROOKLYN,7,2008,Female,11178,666,"3,273.0",5762,2143
BROOKLYN,7,2008,Male,11539,661,"4,037.0",5502,2000
BROOKLYN,7,2009,Female,10763,675,"1,947.0",6348,2468
BROOKLYN,7,2009,Male,11340,672,"2,367.0",6500,2473
BROOKLYN,7,2010,Female,10682,672,"4,912.0",3264,2506
BROOKLYN,7,2010,Male,11097,669,"5,566.0",3200,2331
BROOKLYN,7,2011,Female,10688,676,"4,578.0",3305,2805
BROOKLYN,7,2011,Male,10880,672,"5,144.0",3101,2635
BROOKLYN,7,2012,Female,10326,677,"4,221.0",3232,2873
BROOKLYN,7,2012,Male,10754,673,"4,785.0",3179,2790
BROOKLYN,8,2006,Female,11957,642,"6,974.0",4033,950
BROOKLYN,8,2006,Male,12126,637,"7,618.0",3686,822
BROOKLYN,8,2007,Female,11502,649,"6,039.0",4348,1115
BROOKLYN,8,2007,Male,12177,645,"6,918.0",4264,995
BROOKLYN,8,2008,Female,11142,662,"4,135.0",5354,1653
BROOKLYN,8,2008,Male,11656,656,"5,081.0",5108,1467
BROOKLYN,8,2009,Female,11268,669,"3,074.0",6399,1795
BROOKLYN,8,2009,Male,11562,664,"3,768.0",6279,1515
BROOKLYN,8,2010,Female,11161,675,"5,700.0",3402,2059
BROOKLYN,8,2010,Male,11688,670,"6,698.0",3266,1724
BROOKLYN,8,2011,Female,10845,675,"4,971.0",3944,1930
BROOKLYN,8,2011,Male,11293,671,"5,687.0",3760,1846
BROOKLYN,8,2012,Female,10716,679,"4,576.0",4039,2101
BROOKLYN,8,2012,Male,10932,674,"5,216.0",3884,1832
BROOKLYN,All Grades,2006,Female,69050,657,"29,045.0",29828,10177
BROOKLYN,All Grades,2006,Male,70730,654,"31,244.0",29187,10299
BROOKLYN,All Grades,2007,Female,67282,667,"22,590.0",31501,13191
BROOKLYN,All Grades,2007,Male,70257,663,"26,061.0",31394,12802
BROOKLYN,All Grades,2008,Female,65224,673,"15,650.0",35211,14363
BROOKLYN,All Grades,2008,Male,67944,670,"19,066.0",34765,14113
BROOKLYN,All Grades,2009,Female,64720,681,"10,862.0",36868,16990
BROOKLYN,All Grades,2009,Male,66771,677,"13,668.0",36905,16198
BROOKLYN,All Grades,2010,Female,64535,680,"29,026.0",21004,14505
BROOKLYN,All Grades,2010,Male,67029,677,"32,470.0",20787,13772
BROOKLYN,All Grades,2011,Female,64076,681,"26,734.0",23808,13534
BROOKLYN,All Grades,2011,Male,66742,678,"30,136.0",23207,13399
BROOKLYN,All Grades,2012,Female,63185,684,"24,468.0",23380,15337
BROOKLYN,All Grades,2012,Male,65818,681,"27,640.0",23128,15050
MANHATTAN,3,2006,Female,4796,672,"1,295.0",2412,1089
MANHATTAN,3,2006,Male,4842,671,"1,327.0",2471,1044
MANHATTAN,3,2007,Female,4693,681,866.0,2572,1255
MANHATTAN,3,2007,Male,4744,679,960.0,2591,1193
MANHATTAN,3,2008,Female,4367,686,564.0,2729,1074
MANHATTAN,3,2008,Male,4647,682,707.0,2917,1023
MANHATTAN,3,2009,Female,4467,690,369.0,2935,1163
MANHATTAN,3,2009,Male,4725,687,461.0,3155,1109
MANHATTAN,3,2010,Female,4407,691,"1,953.0",1438,1016
MANHATTAN,3,2010,Male,4511,692,"1,954.0",1464,1093
MANHATTAN,3,2011,Female,4438,687,"1,848.0",1867,723
MANHATTAN,3,2011,Male,4564,686,"1,972.0",1847,745
MANHATTAN,3,2012,Female,4459,688,"1,789.0",2048,622
MANHATTAN,3,2012,Male,4742,688,"1,903.0",2109,730
MANHATTAN,4,2006,Female,4657,668,"1,494.0",2207,956
MANHATTAN,4,2006,Male,4988,670,"1,475.0",2405,1108
MANHATTAN,4,2007,Female,4577,674,"1,298.0",2209,1070
MANHATTAN,4,2007,Male,4751,673,"1,354.0",2224,1173
MANHATTAN,4,2008,Female,4591,679,935.0,2433,1223
MANHATTAN,4,2008,Male,4566,679,995.0,2349,1222
MANHATTAN,4,2009,Female,4340,691,676.0,2033,1631
MANHATTAN,4,2009,Male,4582,687,813.0,2127,1642
MANHATTAN,4,2010,Female,4518,687,"1,823.0",1451,1244
MANHATTAN,4,2010,Male,4725,687,"1,878.0",1524,1323
MANHATTAN,4,2011,Female,4467,689,"1,530.0",1632,1305
MANHATTAN,4,2011,Male,4514,689,"1,616.0",1518,1380
MANHATTAN,4,2012,Female,4418,692,"1,390.0",1552,1476
MANHATTAN,4,2012,Male,4490,690,"1,497.0",1524,1469
MANHATTAN,5,2006,Female,4850,660,"1,981.0",2050,819
MANHATTAN,5,2006,Male,4936,658,"2,044.0",2092,800
MANHATTAN,5,2007,Female,4499,670,"1,377.0",2209,913
MANHATTAN,5,2007,Male,4832,668,"1,497.0",2394,941
MANHATTAN,5,2008,Female,4377,676,983.0,2293,1101
MANHATTAN,5,2008,Male,4537,675,"1,102.0",2271,1164
MANHATTAN,5,2009,Female,4328,686,563.0,2220,1545
MANHATTAN,5,2009,Male,4396,685,660.0,2190,1546
MANHATTAN,5,2010,Female,4121,685,"1,610.0",1357,1154
MANHATTAN,5,2010,Male,4424,683,"1,730.0",1581,1113
MANHATTAN,5,2011,Female,4237,687,"1,496.0",1608,1133
MANHATTAN,5,2011,Male,4459,686,"1,681.0",1556,1222
MANHATTAN,5,2012,Female,4232,689,"1,456.0",1478,1298
MANHATTAN,5,2012,Male,4246,688,"1,553.0",1328,1365
MANHATTAN,6,2006,Female,4954,653,"2,208.0",2138,608
MANHATTAN,6,2006,Male,5143,651,"2,449.0",2041,653
MANHATTAN,6,2007,Female,4535,664,"1,649.0",2042,844
MANHATTAN,6,2007,Male,4681,659,"1,844.0",2072,765
MANHATTAN,6,2008,Female,4394,670,"1,173.0",2240,981
MANHATTAN,6,2008,Male,4701,666,"1,475.0",2221,1005
MANHATTAN,6,2009,Female,4300,678,911.0,2205,1184
MANHATTAN,6,2009,Male,4499,675,"1,135.0",2205,1159
